
The following have been reloaded with a version change:
  1) cuda/11.2.0 => cuda/12.1.1

/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/sb-camera5-0820am-0835am.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/nb-camera7-0515pm-0530pm.avi
/scratch/gilbreth/apiasecz/data/NGSIM_traffic_data/peachtree-camera5-0400pm-0415pm.avi
Frame size: 640x480
Processed frame 4180
Processed frame 4190
Processed frame 4200
Processed frame 4210
Processed frame 4220
Processed frame 4230
Processed frame 4240
Processed frame 4250
Processed frame 4260
Processed frame 4270
Processed frame 4280
Processed frame 4290
Processed frame 4300
Processed frame 4310
Processed frame 4320
Processed frame 4330
Processed frame 4340
Processed frame 4350
Processed frame 4360
Processed frame 4370
Processed frame 4380
Processed frame 4390
Processed frame 4400
Processed frame 4410
Processed frame 4420
Processed frame 4430
Processed frame 4440
Processed frame 4450
Processed frame 4460
Processed frame 4470
Processed frame 4480
Processed frame 4490
Processed frame 4500
Processed frame 4510
Processed frame 4520
Processed frame 4530
Processed frame 4540
Processed frame 4550
Processed frame 4560
Processed frame 4570
Processed frame 4580
Processed frame 4590
Processed frame 4600
Processed frame 4610
Processed frame 4620
Processed frame 4630
Processed frame 4640
Processed frame 4650
Processed frame 4660
Processed frame 4670
Processed frame 4680
Processed frame 4690
Processed frame 4700
Processed frame 4710
Processed frame 4720
Processed frame 4730
Processed frame 4740
Processed frame 4750
Processed frame 4760
Processed frame 4770
Processed frame 4780
Processed frame 4790
Processed frame 4800
Processed frame 4810
Processed frame 4820
Processed frame 4830
Processed frame 4840
Processed frame 4850
Processed frame 4860
Processed frame 4870
Processed frame 4880
Processed frame 4890
Processed frame 4900
Processed frame 4910
Processed frame 4920
Processed frame 4930
Processed frame 4940
Processed frame 4950
Processed frame 4960
Processed frame 4970
Processed frame 4980
Processed frame 4990
Processed frame 5000
Processed frame 5010
Processed frame 5020
Processed frame 5030
Processed frame 5040
Processed frame 5050
Processed frame 5060
Processed frame 5070
Processed frame 5080
Processed frame 5090
Processed frame 5100
Processed frame 5110
Processed frame 5120
Processed frame 5130
Processed frame 5140
Processed frame 5150
Processed frame 5160
Processed frame 5170
Processed frame 5180
Processed frame 5190
Processed frame 5200
Processed frame 5210
Processed frame 5220
Processed frame 5230
Processed frame 5240
Processed frame 5250
Processed frame 5260
Processed frame 5270
Processed frame 5280
Processed frame 5290
Processed frame 5300
Processed frame 5310
Processed frame 5320
Processed frame 5330
Processed frame 5340
Processed frame 5350
Processed frame 5360
Processed frame 5370
Processed frame 5380
Processed frame 5390
Processed frame 5400
Processed frame 5410
Processed frame 5420
Processed frame 5430
Processed frame 5440
Processed frame 5450
Processed frame 5460
Processed frame 5470
Processed frame 5480
Processed frame 5490
Processed frame 5500
Processed frame 5510
Processed frame 5520
Processed frame 5530
Processed frame 5540
Processed frame 5550
Processed frame 5560
Processed frame 5570
Processed frame 5580
Processed frame 5590
Processed frame 5600
Processed frame 5610
Processed frame 5620
Processed frame 5630
Processed frame 5640
Processed frame 5650
Processed frame 5660
Processed frame 5670
Processed frame 5680
Processed frame 5690
Processed frame 5700
Processed frame 5710
Processed frame 5720
Processed frame 5730
Processed frame 5740
Processed frame 5750
Processed frame 5760
Processed frame 5770
Processed frame 5780
Processed frame 5790
Processed frame 5800
Processed frame 5810
Processed frame 5820
Processed frame 5830
Processed frame 5840
Processed frame 5850
Processed frame 5860
Processed frame 5870
Processed frame 5880
Processed frame 5890
Processed frame 5900
Processed frame 5910
Processed frame 5920
Processed frame 5930
Processed frame 5940
Processed frame 5950
Processed frame 5960
Processed frame 5970
Processed frame 5980
Processed frame 5990
Processed frame 6000
Processed frame 6010
Processed frame 6020
Processed frame 6030
Processed frame 6040
Processed frame 6050
Processed frame 6060
Processed frame 6070
Processed frame 6080
Processed frame 6090
Processed frame 6100
Processed frame 6110
Processed frame 6120
Processed frame 6130
Processed frame 6140
Processed frame 6150
Processed frame 6160
Processed frame 6170
Processed frame 6180
Processed frame 6190
Processed frame 6200
Processed frame 6210
Processed frame 6220
Processed frame 6230
Processed frame 6240
Processed frame 6250
Processed frame 6260
Processed frame 6270
Processed frame 6280
Processed frame 6290
Processed frame 6300
Processed frame 6310
Processed frame 6320
Processed frame 6330
Processed frame 6340
Processed frame 6350
Processed frame 6360
Processed frame 6370
Processed frame 6380
Processed frame 6390
Processed frame 6400
Processed frame 6410
Processed frame 6420
Processed frame 6430
Processed frame 6440
Processed frame 6450
Processed frame 6460
Processed frame 6470
Processed frame 6480
Processed frame 6490
Processed frame 6500
Processed frame 6510
Processed frame 6520
Processed frame 6530
Processed frame 6540
Processed frame 6550
Processed frame 6560
Processed frame 6570
Processed frame 6580
Processed frame 6590
Processed frame 6600
Processed frame 6610
Processed frame 6620
Processed frame 6630
Processed frame 6640
Processed frame 6650
Processed frame 6660
Processed frame 6670
Processed frame 6680
Processed frame 6690
Processed frame 6700
Processed frame 6710
Processed frame 6720
Processed frame 6730
Processed frame 6740
Processed frame 6750
Processed frame 6760
Processed frame 6770
Processed frame 6780
Processed frame 6790
Processed frame 6800
Processed frame 6810
Processed frame 6820
Processed frame 6830
Processed frame 6840
Processed frame 6850
Processed frame 6860
Processed frame 6870
Processed frame 6880
Processed frame 6890
Processed frame 6900
Processed frame 6910
Processed frame 6920
Processed frame 6930
Processed frame 6940
Processed frame 6950
Processed frame 6960
Processed frame 6970
Processed frame 6980
Processed frame 6990
Processed frame 7000
Processed frame 7010
Processed frame 7020
Processed frame 7030
Processed frame 7040
Processed frame 7050
Processed frame 7060
Processed frame 7070
Processed frame 7080
Processed frame 7090
Processed frame 7100
Processed frame 7110
Processed frame 7120
Processed frame 7130
Processed frame 7140
Processed frame 7150
Processed frame 7160
Processed frame 7170
Processed frame 7180
Processed frame 7190
Processed frame 7200
Processed frame 7210
Processed frame 7220
Processed frame 7230
Processed frame 7240
Processed frame 7250
Processed frame 7260
Processed frame 7270
Processed frame 7280
Processed frame 7290
Processed frame 7300
Processed frame 7310
Processed frame 7320
Processed frame 7330
Processed frame 7340
Processed frame 7350
Processed frame 7360
Processed frame 7370
Processed frame 7380
Processed frame 7390
Processed frame 7400
Processed frame 7410
Processed frame 7420
Processed frame 7430
Processed frame 7440
Processed frame 7450
Processed frame 7460
Processed frame 7470
Processed frame 7480
Processed frame 7490
Processed frame 7500
Processed frame 7510
Processed frame 7520
Processed frame 7530
Processed frame 7540
Processed frame 7550
Processed frame 7560
Processed frame 7570
Processed frame 7580
Processed frame 7590
Processed frame 7600
Processed frame 7610
Processed frame 7620
Processed frame 7630
Processed frame 7640
Processed frame 7650
Processed frame 7660
Processed frame 7670
Processed frame 7680
Processed frame 7690
Processed frame 7700
Processed frame 7710
Processed frame 7720
Processed frame 7730
Processed frame 7740
Processed frame 7750
Processed frame 7760
Processed frame 7770
Processed frame 7780
Processed frame 7790
Processed frame 7800
Processed frame 7810
Processed frame 7820
Processed frame 7830
Processed frame 7840
Processed frame 7850
Processed frame 7860
Processed frame 7870
Processed frame 7880
Processed frame 7890
Processed frame 7900
Processed frame 7910
Processed frame 7920
Processed frame 7930
Processed frame 7940
Processed frame 7950
Processed frame 7960
Processed frame 7970
Processed frame 7980
Processed frame 7990
Processed frame 8000
Processed frame 8010
Processed frame 8020
Processed frame 8030
Processed frame 8040
Processed frame 8050
Processed frame 8060
Processed frame 8070
Processed frame 8080
Processed frame 8090
Processed frame 8100
Processed frame 8110
Processed frame 8120
Processed frame 8130
Processed frame 8140
Processed frame 8150
Processed frame 8160
Processed frame 8170
Processed frame 8180
Processed frame 8190
Processed frame 8200
Processed frame 8210
Processed frame 8220
Processed frame 8230
Processed frame 8240
Processed frame 8250
Processed frame 8260
Processed frame 8270
Processed frame 8280
Processed frame 8290
Processed frame 8300
Processed frame 8310
Processed frame 8320
Processed frame 8330
Processed frame 8340
Processed frame 8350
Processed frame 8360
Processed frame 8370
Processed frame 8380
Processed frame 8390
Processed frame 8400
Processed frame 8410
Processed frame 8420
Processed frame 8430
Processed frame 8440
Processed frame 8450
Processed frame 8460
Processed frame 8470
Processed frame 8480
Processed frame 8490
Processed frame 8500
Processed frame 8510
Processed frame 8520
Processed frame 8530
Processed frame 8540
Processed frame 8550
Processed frame 8560
Processed frame 8570
Processed frame 8580
Processed frame 8590
Processed frame 8600
Processed frame 8610
Processed frame 8620
Processed frame 8630
Processed frame 8640
Processed frame 8650
Processed frame 8660
Processed frame 8670
Processed frame 8680
Processed frame 8690
Processed frame 8700
Processed frame 8710
Processed frame 8720
Processed frame 8730
Processed frame 8740
Processed frame 8750
Processed frame 8760
Processed frame 8770
Processed frame 8780
Processed frame 8790
Processed frame 8800
Processed frame 8810
Processed frame 8820
Processed frame 8830
Processed frame 8840
Processed frame 8850
Processed frame 8860
Processed frame 8870
Processed frame 8880
Processed frame 8890
Processed frame 8900
Processed frame 8910
Processed frame 8920
Processed frame 8930
Processed frame 8940
Processed frame 8950
Processed frame 8960
Processed frame 8970
Processed frame 8980
Processed frame 8990
Processed frame 9000
Processed frame 9010
Processed frame 9020
Processed frame 9030
Processed frame 9040
Processed frame 9050
Processed frame 9060
Processed frame 9070
Processed frame 9080
Processed frame 9090
Processed frame 9100
Processed frame 9110
Processed frame 9120
Processed frame 9130
Processed frame 9140
Processed frame 9150
Processed frame 9160
Processed frame 9170
Processed frame 9180
Processed frame 9190
Processed frame 9200
Processed frame 9210
Processed frame 9220
Processed frame 9230
Processed frame 9240
Processed frame 9250
Processed frame 9260
Processed frame 9270
Processed frame 9280
Processed frame 9290
Processed frame 9300
Processed frame 9310
Processed frame 9320
Processed frame 9330
Processed frame 9340
Processed frame 9350
Processed frame 9360
Processed frame 9370
Processed frame 9380
Processed frame 9390
Processed frame 9400
Processed frame 9410
Processed frame 9420
Processed frame 9430
Processed frame 9440
Processed frame 9450
Processed frame 9460
Processed frame 9470
Processed frame 9480
Processed frame 9490
Processed frame 9500
Processed frame 9510
Processed frame 9520
Processed frame 9530
Processed frame 9540
Processed frame 9550
Processed frame 9560
Processed frame 9570
Processed frame 9580
Processed frame 9590
Processed frame 9600
Processed frame 9610
Processed frame 9620
Processed frame 9630
Processed frame 9640
Processed frame 9650
Processed frame 9660
Processed frame 9670
Processed frame 9680
Processed frame 9690
Processed frame 9700
Processed frame 9710
Processed frame 9720
Processed frame 9730
Processed frame 9740
Processed frame 9750
Processed frame 9760
Processed frame 9770
Processed frame 9780
Processed frame 9790
Processed frame 9800
Processed frame 9810
Processed frame 9820
Processed frame 9830
Processed frame 9840
Processed frame 9850
Processed frame 9860
Processed frame 9870
Processed frame 9880
Processed frame 9890
Processed frame 9900
Processed frame 9910
Processed frame 9920
Processed frame 9930
Processed frame 9940
Processed frame 9950
Processed frame 9960
Processed frame 9970
Processed frame 9980
Processed frame 9990
Processed frame 10000
Processed frame 10010
Multi-k loss results saved to ../data/sb-camera8-0805am-0820am_multi_k_loss_result_seed_0.csv
Final p(k) values saved to ../data/sb-camera8-0805am-0820am_multi_k_loss_result_seed_0_pk_values.csv
